GEO_ID,DeathU5,TOTPOP_u5,perDeatU5,Under20Deaths,Under20Pop,perDeatU20
12086980300,0,0,,1,2855,0.03502627
12086004206,0,0,,0,74,0
12086000129,0,15,0,0,248,0
12086014000,0,22,0,0,139,0
12086007801,0,26,0,0,244,0
12086000118,1,32,3.125,2,154,1.298701299
12086007103,0,34,0,1,203,0.492610837
12086006709,0,36,0,0,156,0
12086000107,2,39,5.128205128,3,286,1.048951049
12086000126,0,39,0,0,261,0
12086003704,0,40,0,0,63,0
12086009705,0,42,0,0,386,0
12086003803,0,44,0,0,563,0
12086013900,3,46,6.52173913,3,757,0.396301189
12086490100,0,50,0,0,186,0
12086004105,0,51,0,0,253,0
12086000134,1,54,1.851851852,1,364,0.274725275
12086003909,0,54,0,0,138,0
12086000712,0,57,0,1,410,0.243902439
12086006401,1,59,1.694915254,1,608,0.164473684
12086002800,0,59,0,0,172,0
12086005902,2,60,3.333333333,3,471,0.636942675
12086003922,0,63,0,1,248,0.403225806
12086000130,1,64,1.5625,1,330,0.303030303
12086002706,2,67,2.985074627,2,430,0.465116279
12086016600,0,68,0,1,768,0.130208333
12086000121,0,69,0,0,230,0
12086003001,7,71,9.85915493,13,366,3.551912568
12086009200,1,72,1.388888889,1,588,0.170068027
12086006711,0,72,0,0,299,0
12086004103,2,75,2.666666667,2,181,1.104972376
12086004205,0,76,0,0,317,0
12086004204,0,76,0,0,271,0
12086007503,0,78,0,0,253,0
12086008419,1,81,1.234567901,1,774,0.129198966
12086000808,1,81,1.234567901,1,610,0.163934426
12086001603,0,83,0,0,490,0
12086003913,0,84,0,1,728,0.137362637
12086008000,0,87,0,0,1641,0
12086004608,0,88,0,0,619,0
12086009046,0,89,0,0,442,0
12086015700,0,91,0,2,637,0.313971743
12086006503,0,94,0,0,324,0
12086006203,0,95,0,1,209,0.4784689
12086016200,0,97,0,1,582,0.171821306
12086001005,4,98,4.081632653,4,401,0.997506234
12086006705,0,98,0,0,385,0
12086004602,0,99,0,1,1261,0.079302141
12086001605,0,99,0,0,522,0
12086002100,1,100,1,1,589,0.169779287
12086003705,0,100,0,0,220,0
12086000127,0,102,0,0,568,0
12086007200,1,104,0.961538462,1,513,0.194931774
12086004607,0,105,0,0,752,0
12086009022,0,105,0,0,414,0
12086000211,0,107,0,0,620,0
12086006501,0,109,0,0,500,0
12086006403,3,114,2.631578947,3,621,0.483091787
12086009031,0,114,0,0,871,0
12086015800,1,115,0.869565217,4,726,0.550964187
12086009315,1,115,0.869565217,2,519,0.385356455
12086003911,0,115,0,1,605,0.165289256
12086015900,1,118,0.847457627,2,636,0.314465409
